train_number,train_name,station_code,stop_sequence,arrival_time,departure_time,day,distance_km
12301,Howrah Rajdhani Express,NDLS,1,,16:55,1,0
12301,Howrah Rajdhani Express,CNB,2,21:38,21:43,1,440
12301,Howrah Rajdhani Express,ALD,3,23:15,23:20,1,634
12301,Howrah Rajdhani Express,MGS,4,01:00,01:05,2,788
12301,Howrah Rajdhani Express,DDU,5,02:10,02:15,2,818
12301,Howrah Rajdhani Express,DHNE,6,05:48,05:53,2,1093
12301,Howrah Rajdhani Express,ASN,7,07:18,07:23,2,1219
12301,Howrah Rajdhani Express,BWN,8,08:55,08:57,2,1367
12301,Howrah Rajdhani Express,HWH,9,09:55,,2,1447
12302,Howrah Rajdhani Express,HWH,1,,17:05,1,0
12302,Howrah Rajdhani Express,BWN,2,18:05,18:07,1,80
12302,Howrah Rajdhani Express,ASN,3,19:40,19:45,1,228
12302,Howrah Rajdhani Express,DHNE,4,21:00,21:05,1,354
12302,Howrah Rajdhani Express,DDU,5,00:45,00:50,2,629
12302,Howrah Rajdhani Express,MGS,6,01:55,02:00,2,659
12302,Howrah Rajdhani Express,ALD,7,03:55,04:00,2,813
12302,Howrah Rajdhani Express,CNB,8,05:40,05:45,2,1007
12302,Howrah Rajdhani Express,NDLS,9,10:05,,2,1447
12951,Mumbai Rajdhani Express,NDLS,1,,16:25,1,0
12951,Mumbai Rajdhani Express,MTJ,2,18:48,18:50,1,197
12951,Mumbai Rajdhani Express,KOTA,3,21:42,21:47,1,463
12951,Mumbai Rajdhani Express,RTM,4,00:25,00:30,2,700
12951,Mumbai Rajdhani Express,BRC,5,03:48,03:53,2,950
12951,Mumbai Rajdhani Express,ST,6,05:35,05:40,2,1104
12951,Mumbai Rajdhani Express,BVI,7,08:05,08:10,2,1368
12951,Mumbai Rajdhani Express,BCT,8,08:35,,2,1384
12952,Mumbai Rajdhani Express,BCT,1,,17:40,1,0
12952,Mumbai Rajdhani Express,BVI,2,18:10,18:12,1,16
12952,Mumbai Rajdhani Express,ST,3,20:30,20:35,1,280
12952,Mumbai Rajdhani Express,BRC,4,22:15,22:20,1,434
12952,Mumbai Rajdhani Express,RTM,5,01:30,01:35,2,684
12952,Mumbai Rajdhani Express,KOTA,6,04:20,04:25,2,921
12952,Mumbai Rajdhani Express,MTJ,7,07:05,07:07,2,1187
12952,Mumbai Rajdhani Express,NDLS,8,09:55,,2,1384
12433,Chennai Rajdhani Express,NDLS,1,,15:55,1,0
12433,Chennai Rajdhani Express,AGC,2,17:58,18:03,1,195
12433,Chennai Rajdhani Express,GWL,3,19:25,19:30,1,305
12433,Chennai Rajdhani Express,JHS,4,21:08,21:13,1,404
12433,Chennai Rajdhani Express,BPL,5,00:15,00:25,2,700
12433,Chennai Rajdhani Express,NGP,6,06:10,06:20,2,1092
12433,Chennai Rajdhani Express,BZA,7,14:35,14:45,2,1620
12433,Chennai Rajdhani Express,MAS,8,20:05,,2,2175
12434,Chennai Rajdhani Express,MAS,1,,07:00,1,0
12434,Chennai Rajdhani Express,BZA,2,12:40,12:50,1,555
12434,Chennai Rajdhani Express,NGP,3,21:05,21:15,1,1083
12434,Chennai Rajdhani Express,BPL,4,03:10,03:20,2,1475
12434,Chennai Rajdhani Express,JHS,5,06:15,06:20,2,1771
12434,Chennai Rajdhani Express,GWL,6,07:55,08:00,2,1870
12434,Chennai Rajdhani Express,AGC,7,09:15,09:20,2,1980
12434,Chennai Rajdhani Express,NDLS,8,11:25,,2,2175
12429,Bangalore Rajdhani Express,NDLS,1,,20:50,1,0
12429,Bangalore Rajdhani Express,AGC,2,23:00,23:05,1,195
12429,Bangalore Rajdhani Express,BPL,3,05:20,05:30,2,700
12429,Bangalore Rajdhani Express,NGP,4,11:00,11:10,2,1092
12429,Bangalore Rajdhani Express,SC,5,18:15,18:25,2,1600
12429,Bangalore Rajdhani Express,KRNT,6,20:05,20:10,2,1760
12429,Bangalore Rajdhani Express,GTL,7,22:30,22:35,2,1950
12429,Bangalore Rajdhani Express,SBC,8,06:10,,3,2425
12430,Bangalore Rajdhani Express,SBC,1,,20:00,1,0
12430,Bangalore Rajdhani Express,GTL,2,03:00,03:05,2,475
12430,Bangalore Rajdhani Express,KRNT,3,05:20,05:25,2,665
12430,Bangalore Rajdhani Express,SC,4,07:15,07:25,2,825
12430,Bangalore Rajdhani Express,NGP,5,14:40,14:50,2,1333
12430,Bangalore Rajdhani Express,BPL,6,20:25,20:35,2,1725
12430,Bangalore Rajdhani Express,AGC,7,03:00,03:05,3,2230
12430,Bangalore Rajdhani Express,NDLS,8,05:10,,3,2425
12309,Patna Rajdhani Express,NDLS,1,,17:15,1,0
12309,Patna Rajdhani Express,CNB,2,21:55,22:00,1,440
12309,Patna Rajdhani Express,ALD,3,23:40,23:45,1,634
12309,Patna Rajdhani Express,DDU,4,02:20,02:25,2,818
12309,Patna Rajdhani Express,BSB,5,03:00,03:05,2,838
12309,Patna Rajdhani Express,RJPB,6,07:40,,2,1098
12310,Patna Rajdhani Express,RJPB,1,,18:00,1,0
12310,Patna Rajdhani Express,BSB,2,22:40,22:45,1,260
12310,Patna Rajdhani Express,DDU,3,23:25,23:30,1,280
12310,Patna Rajdhani Express,ALD,4,02:05,02:10,2,464
12310,Patna Rajdhani Express,CNB,5,03:55,04:00,2,658
12310,Patna Rajdhani Express,NDLS,6,08:35,,2,1098
12957,Swarna Jayanti Rajdhani Express,NDLS,1,,19:55,1,0
12957,Swarna Jayanti Rajdhani Express,MTJ,2,22:13,22:15,1,197
12957,Swarna Jayanti Rajdhani Express,KOTA,3,01:15,01:20,2,463
12957,Swarna Jayanti Rajdhani Express,ADI,4,08:35,,2,935
12958,Swarna Jayanti Rajdhani Express,ADI,1,,17:55,1,0
12958,Swarna Jayanti Rajdhani Express,KOTA,2,01:25,01:30,2,472
12958,Swarna Jayanti Rajdhani Express,MTJ,3,04:30,04:32,2,738
12958,Swarna Jayanti Rajdhani Express,NDLS,6,06:50,,2,935
12001,Bhopal Shatabdi Express,NDLS,1,,06:00,1,0
12001,Bhopal Shatabdi Express,AGC,2,07:52,07:57,1,195
12001,Bhopal Shatabdi Express,GWL,3,09:15,09:18,1,305
12001,Bhopal Shatabdi Express,JHS,4,10:55,10:58,1,404
12001,Bhopal Shatabdi Express,BPL,5,13:50,,1,700
12002,Bhopal Shatabdi Express,BPL,1,,14:30,1,0
12002,Bhopal Shatabdi Express,JHS,2,17:22,17:25,1,296
12002,Bhopal Shatabdi Express,GWL,3,18:55,18:58,1,395
12002,Bhopal Shatabdi Express,AGC,4,20:20,20:25,1,505
12002,Bhopal Shatabdi Express,NDLS,5,22:25,,1,700
12259,Sealdah Duronto Express,NDLS,1,,16:00,1,0
12259,Sealdah Duronto Express,SDAH,2,09:30,,2,1453
12260,Sealdah Duronto Express,SDAH,1,,17:00,1,0
12260,Sealdah Duronto Express,NDLS,2,10:10,,2,1453
12019,Howrah Shatabdi Express,HWH,1,,05:55,1,0
12019,Howrah Shatabdi Express,BWN,2,07:07,07:10,1,96
12019,Howrah Shatabdi Express,DGR,3,08:05,08:08,1,188
12019,Howrah Shatabdi Express,RNC,4,12:30,,1,420
12020,Howrah Shatabdi Express,RNC,1,,14:55,1,0
